timestamp;total_power_import_kwh;total_power_export_kwh;active_power_w;active_voltage_l1_v;active_current_a;active_power_average_w;montly_power_peak_w;montly_power_peak_timestamp;total_gas_m3
2025-11-01:16:36:00;17937.553;3238.95;612;222.1;3.08;281;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:36:15;17937.556;3238.95;610;222.4;3.08;292;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:36:30;17937.558;3238.95;611;222.2;3.08;302;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:36:45;17937.561;3238.95;614;221.4;3.1;312;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:37:00;17937.563;3238.95;619;222;3.12;322;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:37:15;17937.566;3238.95;619;221.4;3.13;333;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:37:30;17937.568;3238.95;621;221;3.15;343;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:37:45;17937.571;3238.95;611;221;3.11;353;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:38:00;17937.574;3238.95;618;221.5;3.12;364;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:38:15;17937.576;3238.95;620;220.7;3.14;374;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:38:30;17937.579;3238.95;623;221.3;3.15;384;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:38:45;17937.581;3238.95;628;221.6;3.16;395;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:39:00;17937.584;3238.95;630;221.2;3.18;405;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:39:15;17937.587;3238.95;623;221.1;3.14;416;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:39:30;17937.589;3238.95;626;221.1;3.16;426;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:39:45;17937.592;3238.95;630;222.1;3.16;437;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:40:00;17937.595;3238.95;623;221.2;3.14;448;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:40:16;17937.597;3238.95;630;220.8;3.17;458;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:40:31;17937.6;3238.95;633;220.8;3.19;469;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:40:46;17937.602;3238.95;631;221;3.17;479;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:41:01;17937.605;3238.95;632;221.9;3.16;490;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:41:16;17937.608;3238.95;624;221.6;3.14;500;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:41:31;17937.61;3238.95;629;221.6;3.16;511;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:41:46;17937.613;3238.95;632;221.5;3.17;521;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:42:01;17937.616;3238.95;629;222.2;3.15;532;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:42:16;17937.618;3238.95;622;220.9;3.13;542;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:42:31;17937.621;3238.95;617;222;3.09;553;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:42:46;17937.623;3238.95;620;221.7;3.11;563;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:43:01;17937.626;3238.95;624;222.9;3.11;573;1817;2025-11-01:12:15:00;8728.249
2025-11-01:16:43:16;17937.629;3238.95;617;221.9;3.09;584;1817;2025-11-01:12:15:00;8728.249
